"Id";"Status";"Fecha_Creacion";"Propietario";"Correo_Electronico";"Telefono";"Tipo_Tramite";"Doc_Identificacion";"Doc_Plano_Digital";"Doc_Acta";"Doc_Oficio_Traza";"Doc_Plano_Fisico";"Doc_Escritura_Publica";"Doc_Resibo_Predial"
89;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181230080443_planofisico_";"";""
90;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181230081246_planofisico_";"";""
91;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181230081405_planofisico_";"";""
92;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181230081726_planofisico_";"";""
93;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181230082111_planofisico_";"";""
94;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181230082323_planofisico_";"";""
95;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181230082607_planofisico_";"";""
96;"Sin Asignar";"";"IGNACIO GUADALUPE CD ARCE RANGEL";"[email]";"4626067900";"1";"";"";"";"";"file-20181231010607_planofisico_";"";""
97;"Asignado";"";"LAURA GABRIELA CD DUARTE BRAUER";"[email]";"4626067900";"1";"";"";"";"";"file-20190107152336_planofisico_";"";""
98;"Asignado";"";"CARLOS EFRAIN FRIAS DIAZ";"[email]";"4626067900";"1";"";"";"";"";"file-20190108093505_planofisico_";"";""
99;"Sin Asignar";"";"CARLOS EFRAIN FRIAS DIAZ";"[email]";"4626067900";"1";"file-20190108094232_identificacion_SIPREG_final.png";"file-20190108094232_planodigital_SIPREG_final.png";"file-20190108094232_acta_SIPREG_final.png";"file-20190108094233_oficiotraza_SIPREG_final.png";"file-20190108094233_planofisico_";"file-20190108094233_escriturapublica_SIPREG_final.png";"file-20190108094233_recibopredial_SIPREG_final.png"
100;"Sin Asignar";"";"CARLOS EFRAIN FRIAS DIAZ";"[email]";"4626067900";"1";"file-20190108094448_identificacion_SIPREG_final.png";"file-20190108094448_planodigital_SIPREG_final.png";"file-20190108094448_acta_SIPREG_final.png";"file-20190108094448_oficiotraza_SIPREG_final.png";"file-20190108094448_planofisico_";"file-20190108094448_escriturapublica_SIPREG_final.png";"file-20190108094448_recibopredial_SIPREG_final.png"
